0.00000000000000,0.00000000000000,0.00000000001583,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000002320,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000015727,-0.00000000002101,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000027881,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000016738,0.00000000000000,-0.00000000004056,0.00000000000000,-0.00000000057256,0.00000000000000,0.00000000004648,0.00000000000000,0.00000000000000,0.00000000000000,
-0.00000000040582,-0.00000000004804,0.00000000004352,0.00000000000000,-0.00000000012783,0.00000000062737,-0.00000000011250,0.00000000000000,0.00000000000000,0.00000000000000,
-0.00000000045406,-0.00000000013395,0.00000000001616,0.00000000017646,-0.00000000016430,-0.00000000008808,-0.00000000003511,0.00000000000000,0.00000000000000,0.00000000000000,
-0.00000000053263,-0.00000000024045,-0.00000000000524,0.00000000000000,-0.00000000116870,-0.00000000031981,-0.00000000013544,-0.00000000037927,-0.00000000003619,0.00000000000000,
-0.00000000055719,-0.00000000008945,-0.00000000027068,-0.00000000008634,-0.00000000150843,-0.00000000038840,-0.00000000082374,-0.00000000049816,-0.00000000005803,0.00000000000000,
-0.00000000111735,-0.00000000086500,0.00000000015630,-0.00000000050984,-0.00000000127364,-0.00000000034635,-0.00000000071226,-0.00000000022765,-0.00000000037073,-0.00000000000022,
-0.00000000154426,-0.00000000079402,0.00000000125619,-0.00000000076440,-0.00000000192320,-0.00000000038056,-0.00000000151230,-0.00000000012489,-0.00000000052628,-0.00000000012679,
-0.00000000106503,-0.00000000043297,0.00000000021346,0.00000000055751,-0.00000000272049,-0.00000000116623,-0.00000000048124,-0.00000000010311,-0.00000000055555,-0.00000000006146,
-0.00000000139518,-0.00000000236731,0.00000000087478,-0.00000000056394,-0.00000000178682,-0.00000000185161,-0.00000000050867,-0.00000000005002,-0.00000000089539,-0.00000000028592,
-0.00000000233820,-0.00000000056967,0.00000000150971,-0.00000000092801,-0.00000000144268,-0.00000000143558,-0.00000000073787,-0.00000000011052,-0.00000000061812,-0.00000000010555,
-0.00000000240902,0.00000000014692,0.00000000131866,-0.00000000025035,-0.00000000158655,-0.00000000158492,-0.00000000155031,-0.00000000009620,-0.00000000163245,-0.00000000010760,
-0.00000000152919,-0.00000000143560,0.00000000044208,-0.00000000071215,-0.00000000139402,-0.00000000091664,-0.00000000128370,-0.00000000022505,-0.00000000124514,-0.00000000035810,
-0.00000000238229,0.00000000068123,-0.00000000138186,-0.00000000059037,-0.00000000190085,0.00000000110017,-0.00000000056248,-0.00000000020493,-0.00000000088443,-0.00000000058425,
-0.00000000163065,0.00000000115988,-0.00000000048191,-0.00000000001376,-0.00000000149973,-0.00000000044518,-0.00000000049964,-0.00000000014363,0.00000000002014,-0.00000000061482,
-0.00000000081162,0.00000000089204,-0.00000000065197,-0.00000000000144,-0.00000000150640,0.00000000053602,-0.00000000038657,-0.00000000018426,-0.00000000099418,-0.00000000039082,
-0.00000000046306,-0.00000000007241,-0.00000000052941,-0.00000000110759,-0.00000000103959,0.00000000053699,0.00000000053475,-0.00000000017581,-0.00000000134052,-0.00000000060751,
-0.00000000101167,0.00000000165286,-0.00000000112525,-0.00000000151456,-0.00000000070042,-0.00000000001288,0.00000000048258,-0.00000000010861,-0.00000000050922,-0.00000000082698,
-0.00000000052040,-0.00000000048214,0.00000000005289,-0.00000000125397,-0.00000000108550,-0.00000000048875,0.00000000101887,0.00000000000000,-0.00000000047858,-0.00000000011175,
-0.00000000069315,-0.00000000103889,-0.00000000009858,-0.00000000083820,-0.00000000059190,-0.00000000050334,0.00000000118155,0.00000000000000,0.00000000062402,-0.00000000002699,
-0.00000000032544,0.00000000018064,0.00000000033490,-0.00000000045427,-0.00000000003292,0.00000000009295,-0.00000000041350,-0.00000000008352,-0.00000000020497,-0.00000000002731,
0.00000000004236,0.00000000000000,0.00000000107751,-0.00000000001351,-0.00000000001532,-0.00000000012050,0.00000000024258,0.00000000000000,-0.00000000001570,0.00000000000000,
-0.00000000002646,0.00000000000000,0.00000000010976,0.00000000000000,-0.00000000008465,-0.00000000016762,0.00000000019263,0.00000000000000,-0.00000000004713,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000002596,0.00000000000000,0.00000000001532,0.00000000013061,-0.00000000003785,0.00000000000000,-0.00000000011269,0.00000000000000,
0.00000000000000,-0.00000000003758,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000018667,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000006564,0.00000000000000,0.00000000000000,-0.00000000003607,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000009988,0.00000000046627,-0.00000000003873,-0.00000000000333,-0.00000000024361,-0.00000000005464,-0.00000000064143,0.00000000000000,-0.00000000003150,0.00000000000000,
-0.00000000032227,0.00000000000000,-0.00000000004687,-0.00000000002359,-0.00000000034295,0.00000000097642,0.00000000017146,0.00000000000000,0.00000000000000,-0.00000000003949,
-0.00000000072853,-0.00000000021774,0.00000000019522,0.00000000023707,-0.00000000002556,0.00000000047667,0.00000000025787,-0.00000000000011,-0.00000000007761,-0.00000000013517,
-0.00000000130428,-0.00000000055529,-0.00000000021036,0.00000000064270,-0.00000000046239,-0.00000000024743,0.00000000082136,0.00000000000000,0.00000000003684,-0.00000000024043,
-0.00000000103367,-0.00000000067404,0.00000000038175,-0.00000000007472,-0.00000000186434,-0.00000000057173,-0.00000000004329,-0.00000000012407,-0.00000000008123,-0.00000000035699,
-0.00000000103392,-0.00000000008933,0.00000000003439,0.00000000180135,-0.00000000202581,-0.00000000020933,0.00000000044010,-0.00000000054160,0.00000000035737,-0.00000000033424,
-0.00000000212360,-0.00000000081496,0.00000000048754,-0.00000000000761,-0.00000000241994,-0.00000000047366,-0.00000000008786,-0.00000000032813,-0.00000000025240,-0.00000000050914,
-0.00000000102564,-0.00000000206188,0.00000000225171,-0.00000000130558,-0.00000000243348,0.00000000086849,0.00000000016872,-0.00000000048862,-0.00000000056630,-0.00000000052724,
-0.00000000268945,-0.00000000213904,-0.00000000013172,0.00000000036949,-0.00000000156893,-0.00000000070553,0.00000000106099,-0.00000000050506,-0.00000000054085,-0.00000000060212,
-0.00000000019179,-0.00000000225519,0.00000000189632,0.00000000215640,-0.00000000114476,-0.00000000022728,-0.00000000008244,-0.00000000018831,-0.00000000085253,-0.00000000075719,
-0.00000000125107,0.00000000108762,0.00000000155023,-0.00000000042429,-0.00000000290008,0.00000000000035,0.00000000137449,-0.00000000060359,-0.00000000025157,-0.00000000113892,
-0.00000000023231,-0.00000000141271,0.00000000134613,0.00000000049353,-0.00000000180393,-0.00000000117207,0.00000000091327,-0.00000000064447,-0.00000000231595,-0.00000000134842,
-0.00000000009184,0.00000000054462,0.00000000163657,-0.00000000034655,-0.00000000201517,0.00000000062389,0.00000000011231,-0.00000000048752,-0.00000000133637,-0.00000000093448,
-0.00000000008192,-0.00000000103826,0.00000000003239,0.00000000036240,-0.00000000025159,0.00000000119536,0.00000000030369,-0.00000000029122,-0.00000000027925,-0.00000000075070,
-0.00000000051644,-0.00000000135979,-0.00000000027931,-0.00000000022859,-0.00000000141323,-0.00000000034241,0.00000000114186,-0.00000000007981,-0.00000000037503,-0.00000000103988,
0.00000000037788,-0.00000000092678,-0.00000000137926,0.00000000165715,-0.00000000274356,0.00000000097428,0.00000000152511,-0.00000000028058,-0.00000000053343,-0.00000000066021,
-0.00000000061126,0.00000000112653,-0.00000000006973,-0.00000000067759,-0.00000000074947,0.00000000017942,0.00000000072782,-0.00000000040039,-0.00000000117763,-0.00000000042860,
-0.00000000013471,0.00000000094912,-0.00000000106865,-0.00000000150935,0.00000000055506,-0.00000000134111,0.00000000241604,-0.00000000026854,-0.00000000077501,-0.00000000108131,
-0.00000000118468,-0.00000000160320,-0.00000000093647,-0.00000000065505,0.00000000051738,0.00000000054934,0.00000000158325,-0.00000000032216,-0.00000000018360,-0.00000000035413,
-0.00000000107158,-0.00000000009256,-0.00000000123312,-0.00000000162922,0.00000000116510,0.00000000056165,0.00000000158523,0.00000000045721,-0.00000000045994,-0.00000000013524,
-0.00000000032103,0.00000000011222,0.00000000022118,-0.00000000109935,-0.00000000010768,-0.00000000058033,0.00000000061394,-0.00000000048414,0.00000000092959,-0.00000000005559,
0.00000000003033,-0.00000000004682,0.00000000048532,-0.00000000050996,-0.00000000044333,-0.00000000014713,0.00000000036853,-0.00000000004233,-0.00000000070781,-0.00000000002415,
0.00000000008614,-0.00000000012715,0.00000000001339,-0.00000000003053,-0.00000000005601,0.00000000002651,0.00000000026349,-0.00000000007709,-0.00000000116065,0.00000000000000,
0.00000000001130,-0.00000000009722,0.00000000000000,-0.00000000002230,0.00000000015863,0.00000000026817,0.00000000045967,0.00000000000000,-0.00000000037512,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000001605,0.00000000020181,-0.00000000010760,0.00000000000000,-0.00000000013544,0.00000000000000,
0.00000000000000,0.00000000020122,0.00000000000792,-0.00000000006809,0.00000000000000,0.00000000000000,-0.00000000026964,0.00000000000000,-0.00000000003150,0.00000000000000,
-0.00000000000910,0.00000000049429,-0.00000000034803,0.00000000003006,0.00000000000000,-0.00000000025681,-0.00000000064379,0.00000000000786,-0.00000000003150,0.00000000000000,
-0.00000000007504,0.00000000000931,-0.00000000060166,0.00000000001109,0.00000000000589,0.00000000009829,-0.00000000012171,0.00000000007775,-0.00000000009903,-0.00000000004080,
-0.00000000109668,0.00000000030067,-0.00000000065728,0.00000000040843,-0.00000000039027,-0.00000000068802,0.00000000053575,0.00000000005428,-0.00000000096281,-0.00000000026083,
-0.00000000119717,0.00000000023910,0.00000000044177,0.00000000074094,-0.00000000051505,-0.00000000038136,0.00000000068261,0.00000000005131,-0.00000000161082,-0.00000000050218,
-0.00000000112285,-0.00000000117056,0.00000000127962,-0.00000000048778,-0.00000000099960,0.00000000053160,-0.00000000043628,-0.00000000071093,0.00000000012208,-0.00000000081403,
-0.00000000118740,-0.00000000171500,0.00000000032624,-0.00000000002623,0.00000000101948,-0.00000000043661,0.00000000025011,-0.00000000133454,0.00000000022331,-0.00000000130739,
-0.00000000017039,-0.00000000121384,0.00000000276784,-0.00000000031217,0.00000000028838,-0.00000000062173,0.00000000003129,-0.00000000075502,0.00000000038428,-0.00000000203806,
-0.00000000048589,-0.00000000021995,0.00000000198008,0.00000000070742,-0.00000000044282,0.00000000042528,0.00000000026937,-0.00000000243807,0.00000000069791,-0.00000000124184,
-0.00000000145539,0.00000000182846,0.00000000064346,0.00000000077924,-0.00000000067766,0.00000000071173,0.00000000086130,-0.00000000173179,0.00000000091364,0.00000000043295,
-0.00000000073623,0.00000000173475,0.00000000004129,0.00000000007489,-0.00000000025153,0.00000000201855,-0.00000000045574,0.00000000040175,-0.00000000001526,0.00000000187373,
-0.00000000137887,-0.00000000047333,0.00000000012387,0.00000000107781,-0.00000000136520,0.00000000073804,0.00000000140048,-0.00000000037007,0.00000000074197,-0.00000000063056,
-0.00000000082913,-0.00000000565429,-0.00000000003334,0.00000000152481,-0.00000000019450,-0.00000000032126,-0.00000000012136,0.00000000002213,0.00000000323030,0.00000000036361,
-0.00000000130074,-0.00000000296547,-0.00000000059451,-0.00000000146197,0.00000000042788,0.00000000185977,0.00000000071920,0.00000000093799,0.00000000033790,-0.00000000049817,
0.00000000146791,-0.00000000208669,-0.00000000043824,-0.00000000072439,-0.00000000046253,-0.00000000035805,-0.00000000004344,-0.00000000025822,-0.00000000004384,0.00000000131265,
-0.00000000039788,-0.00000000001363,0.00000000101408,0.00000000014541,-0.00000000181820,0.00000000236400,-0.00000000009265,-0.00000000116929,0.00000000164583,-0.00000000146387,
0.00000000169889,-0.00000000062056,-0.00000000142917,-0.00000000042821,-0.00000000057518,0.00000000083706,0.00000000108432,-0.00000000160375,-0.00000000079126,-0.00000000115099,
0.00000000062254,0.00000000332366,-0.00000000066211,-0.00000000260306,0.00000000030342,0.00000000120718,0.00000000057857,-0.00000000124113,0.00000000031274,-0.00000000126518,
0.00000000056364,0.00000000318346,-0.00000000230691,-0.00000000306432,0.00000000063695,-0.00000000082592,0.00000000135788,-0.00000000077464,0.00000000173601,-0.00000000075969,
-0.00000000021658,0.00000000328856,-0.00000000246465,-0.00000000001680,0.00000000140933,-0.00000000087673,0.00000000121416,-0.00000000076531,-0.00000000091618,-0.00000000079119,
0.00000000073208,0.00000000199214,-0.00000000352695,-0.00000000078015,0.00000000063325,0.00000000310400,0.00000000140708,0.00000000033892,0.00000000072401,-0.00000000117935,
0.00000000083098,0.00000000145620,-0.00000000058532,-0.00000000223075,0.00000000135461,0.00000000183221,-0.00000000063832,-0.00000000039314,-0.00000000059386,-0.00000000097414,
0.00000000019767,-0.00000000082748,-0.00000000028547,-0.00000000087741,0.00000000142958,0.00000000243670,-0.00000000121140,-0.00000000055824,0.00000000018251,-0.00000000051446,
0.00000000009110,-0.00000000111580,0.00000000022102,-0.00000000067744,0.00000000157375,0.00000000093921,-0.00000000061888,-0.00000000040129,0.00000000020530,-0.00000000012883,
-0.00000000000355,-0.00000000025713,0.00000000037884,-0.00000000018816,0.00000000010612,0.00000000071074,-0.00000000058544,0.00000000000000,-0.00000000014667,-0.00000000015218,
0.00000000000000,-0.00000000025121,-0.00000000000445,0.00000000000000,-0.00000000040515,-0.00000000011953,0.00000000065791,0.00000000000000,0.00000000002619,0.00000000000000,
0.00000000000000,-0.00000000000327,0.00000000006019,-0.00000000001630,0.00000000000000,-0.00000000017710,-0.00000000001597,0.00000000000000,0.00000000000000,0.00000000000000,
-0.00000000022514,-0.00000000000577,0.00000000002448,-0.00000000004668,0.00000000000079,0.00000000031694,-0.00000000006835,0.00000000020878,0.00000000000000,-0.00000000006111,
-0.00000000027497,-0.00000000011037,0.00000000189077,0.00000000048596,0.00000000025296,-0.00000000005360,-0.00000000003383,-0.00000000016118,-0.00000000013319,-0.00000000026958,
-0.00000000127223,0.00000000014738,0.00000000071959,0.00000000017522,-0.00000000061522,-0.00000000051515,0.00000000060123,0.00000000012636,-0.00000000146701,-0.00000000081235,
-0.00000000054621,0.00000000012736,0.00000000180459,0.00000000168542,0.00000000048365,-0.00000000025785,0.00000000041885,-0.00000000064860,0.00000000043466,-0.00000000120659,
-0.00000000070053,-0.00000000068592,0.00000000122994,-0.00000000029385,0.00000000019758,-0.00000000109461,-0.00000000107667,0.00000000007383,0.00000000188547,-0.00000000021507,
-0.00000000035176,-0.00000000282798,0.00000000131833,0.00000000095101,-0.00000000119751,-0.00000000059081,0.00000000086634,0.00000000093956,0.00000000059368,-0.00000000002451,
0.00000000013105,-0.00000000329042,0.00000000060990,0.00000000000451,-0.00000000040222,0.00000000052115,-0.00000000109163,0.00000000188735,0.00000000257882,0.00000000259929,
-0.00000000106166,-0.00000000349997,-0.00000000008619,-0.00000000007237,-0.00000000007263,0.00000000031046,-0.00000000079775,0.00000000262348,0.00000000213823,0.00000000003311,
-0.00000000112454,-0.00000000141897,0.00000000150188,0.00000000085071,-0.00000000139033,-0.00000000088367,0.00000000016846,0.00000000078252,0.00000000099553,0.00000000056130,
-0.00000000217331,0.00000000069172,-0.00000000020010,0.00000000086505,-0.00000000318606,-0.00000000054632,0.00000000069114,-0.00000000021441,0.00000000381177,0.00000000274101,
-0.00000000164275,0.00000000020364,-0.00000000008525,0.00000000076361,0.00000000047412,-0.00000000098595,-0.00000000032425,0.00000000113851,0.00000000209835,0.00000000074200,
-0.00000000166563,-0.00000000220609,0.00000000066320,-0.00000000036629,-0.00000000007220,-0.00000000028058,0.00000000206710,0.00000000020613,0.00000000226017,0.00000000169830,
0.00000000009662,-0.00000000306534,-0.00000000021636,-0.00000000012517,0.00000000028019,0.00000000124928,0.00000000224746,0.00000000158504,0.00000000321267,-0.00000000057285,
-0.00000000014719,-0.00000000034043,0.00000000068008,-0.00000000333333,0.00000000029604,0.00000000041699,0.00000000259991,-0.00000000044750,0.00000000181218,0.00000000060060,
0.00000000026670,0.00000000035964,-0.00000000242867,-0.00000000097685,0.00000000164213,0.00000000266240,0.00000000145202,0.00000000018175,-0.00000000011032,-0.00000000197484,
0.00000000105587,-0.00000000000411,-0.00000000024478,-0.00000000162345,0.00000000089523,0.00000000011677,0.00000000159674,-0.00000000007222,0.00000000251616,-0.00000000223555,
-0.00000000159772,0.00000000171959,0.00000000088192,-0.00000000117933,0.00000000115200,0.00000000071996,-0.00000000140088,-0.00000000100725,0.00000000154131,-0.00000000238332,
-0.00000000026003,0.00000000382511,0.00000000074324,-0.00000000058388,0.00000000200914,0.00000000018088,-0.00000000230448,-0.00000000230095,0.00000000006483,-0.00000000000455,
0.00000000021550,0.00000000252331,-0.00000000081269,-0.00000000222503,0.00000000117514,0.00000000211350,-0.00000000262421,-0.00000000228392,0.00000000030279,-0.00000000012037,
-0.00000000025124,0.00000000352156,-0.00000000033353,-0.00000000048338,0.00000000188285,0.00000000418444,-0.00000000190272,-0.00000000072287,-0.00000000059746,-0.00000000156617,
-0.00000000122999,0.00000000246539,0.00000000013217,0.00000000018149,0.00000000183615,0.00000000217991,-0.00000000137536,-0.00000000135494,0.00000000080168,-0.00000000377364,
-0.00000000038712,0.00000000206915,0.00000000025714,-0.00000000091853,0.00000000058295,0.00000000082092,-0.00000000006881,-0.00000000091857,-0.00000000088267,-0.00000000325860,
-0.00000000051834,0.00000000045863,-0.00000000013298,-0.00000000036299,0.00000000071564,0.00000000108945,0.00000000164689,-0.00000000076327,-0.00000000267301,-0.00000000109059,
-0.00000000028742,-0.00000000017985,0.00000000004289,-0.00000000018497,-0.00000000099331,-0.00000000024257,0.00000000118113,-0.00000000009102,0.00000000077851,-0.00000000060938,
-0.00000000029469,-0.00000000001479,0.00000000003839,-0.00000000000592,0.00000000009143,0.00000000026100,-0.00000000011755,0.00000000000000,-0.00000000056702,-0.00000000013840,
0.00000000000000,0.00000000000000,-0.00000000011955,0.00000000049429,0.00000000000000,0.00000000003244,0.00000000001178,0.00000000049562,-0.00000000006556,-0.00000000063436,
0.00000000000000,0.00000000002066,0.00000000022862,0.00000000015910,-0.00000000019161,0.00000000009989,0.00000000001178,0.00000000086343,-0.00000000003539,-0.00000000004727,
-0.00000000002461,-0.00000000019113,0.00000000110106,0.00000000045411,-0.00000000063628,-0.00000000065069,-0.00000000003844,0.00000000136987,-0.00000000101605,-0.00000000084136,
-0.00000000095680,-0.00000000062948,0.00000000026669,-0.00000000060120,0.00000000012744,-0.00000000079956,0.00000000045451,-0.00000000019184,0.00000000067942,-0.00000000160176,
0.00000000056447,-0.00000000115633,0.00000000042875,-0.00000000020384,0.00000000187901,0.00000000029916,0.00000000042942,0.00000000002643,0.00000000132891,-0.00000000258338,
-0.00000000004117,-0.00000000197182,0.00000000077792,-0.00000000125103,0.00000000109117,-0.00000000036905,-0.00000000045006,-0.00000000116670,0.00000000178587,0.00000000156949,
-0.00000000047318,-0.00000000045711,0.00000000126255,-0.00000000079699,0.00000000049080,-0.00000000119463,0.00000000059723,0.00000000235217,0.00000000020792,-0.00000000080934,
-0.00000000104652,-0.00000000245451,0.00000000074975,-0.00000000038740,0.00000000058873,-0.00000000000641,-0.00000000030301,-0.00000000218245,0.00000000226215,0.00000000060875,
-0.00000000140927,-0.00000000190221,0.00000000251727,-0.00000000049405,-0.00000000057157,-0.00000000180507,0.00000000022110,0.00000000161779,0.00000000198818,-0.00000000027201,
-0.00000000058243,-0.00000000128264,-0.00000000033966,-0.00000000084447,-0.00000000183830,0.00000000117981,0.00000000010954,0.00000000136742,0.00000000081699,0.00000000272917,
-0.00000000106311,-0.00000000141446,0.00000000134378,-0.00000000052652,-0.00000000029057,0.00000000039877,0.00000000071860,-0.00000000070815,0.00000000205096,-0.00000000009352,
0.00000000070616,0.00000000222996,0.00000000053301,-0.00000000151121,-0.00000000217058,0.00000000120008,0.00000000047788,-0.00000000020914,0.00000000021376,0.00000000118090,
0.00000000015241,-0.00000000069208,-0.00000000059997,-0.00000000039251,0.00000000024888,0.00000000145672,-0.00000000011720,0.00000000046617,0.00000000028567,0.00000000100899,
-0.00000000002097,-0.00000000058930,-0.00000000049816,-0.00000000260411,-0.00000000208993,0.00000000234202,0.00000000040766,-0.00000000068470,0.00000000172158,0.00000000347605,
-0.00000000054282,-0.00000000158870,-0.00000000074254,-0.00000000103642,-0.00000000004394,0.00000000054149,0.00000000139104,-0.00000000048934,0.00000000088577,0.00000000200696,
-0.00000000023382,0.00000000085021,-0.00000000136990,-0.00000000200955,0.00000000072965,0.00000000122269,0.00000000022307,0.00000000033514,-0.00000000136142,0.00000000363060,
0.00000000025632,-0.00000000013517,-0.00000000077968,-0.00000000274421,-0.00000000006909,0.00000000272910,-0.00000000179735,0.00000000069273,0.00000000163298,0.00000000239709,
-0.00000000001475,0.00000000051885,-0.00000000018045,-0.00000000238723,0.00000000141121,0.00000000275054,-0.00000000154302,-0.00000000194270,0.00000000227313,-0.00000000230582,
0.00000000033036,0.00000000322329,-0.00000000031404,-0.00000000236044,0.00000000289575,0.00000000132487,-0.00000000113698,0.00000000097568,0.00000000024489,-0.00000000163035,
0.00000000084590,0.00000000493208,-0.00000000242751,-0.00000000232827,0.00000000275832,0.00000000278633,-0.00000000195300,-0.00000000061127,0.00000000109801,-0.00000000124341,
-0.00000000058066,0.00000000229226,-0.00000000007106,-0.00000000318913,0.00000000216117,0.00000000408089,-0.00000000196150,0.00000000059311,-0.00000000262988,-0.00000000245138,
-0.00000000175085,0.00000000053407,-0.00000000227266,-0.00000000445427,0.00000000377500,0.00000000237192,-0.00000000197580,0.00000000001409,-0.00000000105269,-0.00000000180650,
-0.00000000110486,-0.00000000091910,-0.00000000247146,-0.00000000325017,0.00000000223442,0.00000000202149,-0.00000000162959,-0.00000000036638,0.00000000212397,-0.00000000171713,
-0.00000000065740,-0.00000000114852,-0.00000000017722,-0.00000000173050,0.00000000010322,0.00000000064937,-0.00000000121709,-0.00000000120389,0.00000000276778,-0.00000000031031,
-0.00000000057071,-0.00000000004265,0.00000000037403,-0.00000000056164,-0.00000000064831,-0.00000000042081,-0.00000000068841,-0.00000000038323,0.00000000162032,-0.00000000124213,
-0.00000000032605,-0.00000000003094,-0.00000000000743,-0.00000000015954,0.00000000011010,0.00000000076148,0.00000000024067,-0.00000000011856,-0.00000000058927,-0.00000000082160,
0.00000000000000,-0.00000000000363,0.00000000027644,0.00000000024679,-0.00000000012261,0.00000000000000,0.00000000000000,0.00000000074448,-0.00000000014110,-0.00000000086288,
-0.00000000002821,0.00000000007520,0.00000000035100,-0.00000000109301,0.00000000001526,-0.00000000018296,-0.00000000002447,0.00000000080208,-0.00000000012153,-0.00000000008480,
0.00000000002838,0.00000000038318,0.00000000119125,-0.00000000133530,0.00000000009675,-0.00000000096131,-0.00000000019793,-0.00000000049478,-0.00000000012613,-0.00000000127318,
-0.00000000099613,0.00000000035465,-0.00000000121991,-0.00000000073733,0.00000000085847,-0.00000000131264,0.00000000070912,-0.00000000055451,0.00000000250661,-0.00000000156018,
0.00000000038133,-0.00000000071562,0.00000000065807,-0.00000000054907,-0.00000000029606,-0.00000000083715,-0.00000000005189,-0.00000000131987,0.00000000117430,0.00000000023605,
0.00000000016596,-0.00000000060990,0.00000000201306,-0.00000000077322,-0.00000000101691,-0.00000000097316,-0.00000000076634,0.00000000062297,0.00000000226754,0.00000000249709,
0.00000000006126,-0.00000000021720,0.00000000090216,-0.00000000091145,-0.00000000089715,-0.00000000035699,0.00000000032849,-0.00000000049260,0.00000000000126,-0.00000000074482,
0.00000000008811,-0.00000000274699,0.00000000079007,-0.00000000101174,0.00000000011700,0.00000000093704,-0.00000000038174,-0.00000000195562,0.00000000234737,0.00000000033693,
0.00000000004889,-0.00000000037319,0.00000000052940,0.00000000077212,0.00000000043972,0.00000000073477,-0.00000000159270,-0.00000000197775,0.00000000260842,0.00000000181164,
-0.00000000029122,-0.00000000114149,0.00000000102885,-0.00000000020514,-0.00000000093151,-0.00000000103922,-0.00000000088188,-0.00000000255996,0.00000000329733,0.00000000255391,
-0.00000000064649,-0.00000000154019,-0.00000000019457,-0.00000000082894,-0.00000000018067,-0.00000000162609,0.00000000102870,-0.00000000445796,0.00000000040775,0.00000000331395,
-0.00000000055206,-0.00000000153743,-0.00000000164905,-0.00000000381887,-0.00000000274988,0.00000000048162,0.00000000201542,-0.00000000128284,0.00000000079167,0.00000000325261,
-0.00000000028823,-0.00000000014804,-0.00000000133126,-0.00000000267234,-0.00000000114011,0.00000000127256,0.00000000186627,-0.00000000333457,0.00000000288163,0.00000000092202,
-0.00000000034011,-0.00000000164905,-0.00000000244944,-0.00000000143135,-0.00000000017190,0.00000000082783,0.00000000152752,-0.00000000316649,0.00000000549383,-0.00000000164174,
0.00000000000527,0.00000000120120,-0.00000000118338,-0.00000000176080,0.00000000215670,0.00000000253466,-0.00000000015759,-0.00000000062341,0.00000000351857,-0.00000000040867,
-0.00000000059989,-0.00000000075505,-0.00000000233071,-0.00000000080484,0.00000000417352,0.00000000158349,0.00000000060791,-0.00000000134734,0.00000000045959,-0.00000000096828,
-0.00000000176525,0.00000000047369,-0.00000000296937,0.00000000083260,0.00000000430358,0.00000000128438,0.00000000095453,-0.00000000027647,-0.00000000161242,-0.00000000467261,
-0.00000000103179,-0.00000000104522,-0.00000000219096,-0.00000000025993,0.00000000231355,-0.00000000012577,0.00000000045964,0.00000000248297,-0.00000000193076,-0.00000000404899,
-0.00000000049648,0.00000000133796,0.00000000004863,-0.00000000204424,0.00000000255610,-0.00000000012334,-0.00000000026251,0.00000000131644,-0.00000000128823,-0.00000000240806,
-0.00000000052898,0.00000000105542,-0.00000000122018,-0.00000000277131,0.00000000210912,0.00000000231853,-0.00000000074800,-0.00000000058564,0.00000000007750,-0.00000000437510,
-0.00000000196240,-0.00000000013984,-0.00000000012917,-0.00000000313780,0.00000000236548,0.00000000282176,-0.00000000228374,0.00000000075290,0.00000000246906,-0.00000000293085,
-0.00000000135017,-0.00000000053755,-0.00000000122972,-0.00000000253176,0.00000000344196,0.00000000260693,-0.00000000093555,0.00000000228509,-0.00000000096318,-0.00000000178131,
-0.00000000019588,-0.00000000025805,0.00000000007046,-0.00000000267894,0.00000000263920,0.00000000159716,-0.00000000094154,0.00000000126419,-0.00000000072859,-0.00000000178970,
-0.00000000006549,-0.00000000001937,0.00000000009520,-0.00000000124855,0.00000000030719,0.00000000035332,-0.00000000069506,-0.00000000150164,0.00000000033397,-0.00000000183628,
-0.00000000059439,-0.00000000014528,-0.00000000008894,-0.00000000040445,0.00000000119819,0.00000000075469,-0.00000000059358,-0.00000000054352,0.00000000008060,-0.00000000190082,
-0.00000000003546,-0.00000000003094,0.00000000000000,-0.00000000017690,0.00000000062111,0.00000000040021,-0.00000000042294,-0.00000000017417,-0.00000000002642,-0.00000000070283,
0.00000000005598,-0.00000000021054,0.00000000008457,-0.00000000005860,-0.00000000023423,-0.00000000000538,0.00000000000000,0.00000000062709,-0.00000000017566,-0.00000000072696,
0.00000000018469,0.00000000000366,-0.00000000058687,-0.00000000097180,-0.00000000019214,-0.00000000042739,-0.00000000002635,-0.00000000003396,-0.00000000020762,-0.00000000047995,
0.00000000009637,-0.00000000001497,-0.00000000173951,0.00000000009064,-0.00000000027066,-0.00000000115730,-0.00000000010722,-0.00000000051116,-0.00000000013601,-0.00000000078104,
